City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,kapa'a,22.0752,-159.319,21.18,87,100,2.24,US,1706633076
295,la'ie,21.6477,-157.9253,22.98,96,8,1.34,US,1706633076
296,ponta delgada,37.7333,-25.6667,18.44,77,75,6.17,PT,1706633076
297,kuala terengganu,5.3302,103.1408,26.97,83,20,1.03,MY,1706633077
298,mahibadhoo,3.7833,72.9667,27.28,82,60,7.19,MV,1706633077
299,dabhol,17.6,73.1667,21.52,65,9,2.97,IN,1706633077
300,ayr,55.4627,-4.6339,6.99,81,20,6.17,GB,1706632866
301,nakambala,-15.8324,27.7799,21.12,86,60,2.58,ZM,1706633077
302,margate,51.3813,1.3862,8.28,83,100,1.79,GB,1706633077
303,nemuro,43.3236,145.575,-1.6,66,88,6.49,JP,1706633078
304,grootfontein,-19.5667,18.1167,28.11,38,90,0.99,NA,1706633078
305,zarechnyy,53.2036,45.1923,-0.15,95,100,4.92,RU,1706633078
306,cabeza del buey,38.7223,-5.2195,14.48,59,2,1.09,ES,1706633078
307,tofol,5.3248,163.0078,27.52,76,100,7.88,FM,1706633078
308,puerto colombia,10.9878,-74.9547,32.05,73,11,9.35,CO,1706633079
309,ulety,51.3572,112.4849,-27.84,97,16,1.48,RU,1706633079
310,plouzane,48.3833,-4.6167,9.1,69,100,2.57,FR,1706633079
311,aral,40.5156,81.2636,-1.85,49,94,0.56,CN,1706633079
312,senador jose porfirio,-2.5908,-51.9542,28.16,78,99,0.13,BR,1706633079
313,comrat,46.3003,28.6572,1.06,65,3,0.61,MD,1706633080
314,la ronge,55.1001,-105.2842,-1.86,93,75,2.06,CA,1706633080
315,horta,38.5333,-28.6333,18.9,75,20,4.12,PT,1706632807
316,zhangye,38.9342,100.4517,-3.73,35,100,1.12,CN,1706633080
317,blagoveshchensk,50.2667,127.5333,-30.33,69,0,1.0,RU,1706633080
318,shahin dezh,36.6793,46.5669,-0.23,91,94,1.33,IR,1706633081
319,fort bragg,35.139,-79.006,10.46,53,0,3.09,US,1706633081
320,gorontalo,0.5412,123.0595,24.41,95,54,1.69,ID,1706633081
321,yeniseysk,58.4497,92.1703,-26.14,98,47,1.34,RU,1706633081
322,plastun,44.7561,136.2939,-11.32,73,100,2.36,RU,1706633081
323,ugoofaaru,5.6667,73.0,27.81,73,35,4.96,MV,1706633081
324,salalah,17.0151,54.0924,26.05,65,0,2.06,OM,1706633082
325,palikir - national government center,6.9248,158.1611,22.41,88,20,1.54,FM,1706633082
326,inari,68.906,27.0288,3.11,77,43,10.21,FI,1706633082
327,ramanuj ganj,23.8,83.7,12.98,52,94,1.01,IN,1706633082
328,yakeshi,49.2833,120.7333,-39.67,100,78,1.25,CN,1706633082
329,manacapuru,-3.2997,-60.6206,33.84,49,73,1.57,BR,1706633083
330,tamanrasset,22.785,5.5228,21.95,10,0,1.54,DZ,1706633083
331,les anglais,18.3054,-74.2197,27.07,66,19,0.83,HT,1706633083
332,siwa oasis,29.2041,25.5195,13.18,43,24,2.81,EG,1706633083
333,hobyo,5.3505,48.5268,25.75,77,37,7.28,SO,1706633083
334,jiwani,25.05,61.7417,23.49,65,81,5.65,PK,1706633083
335,oriximina,-1.7656,-55.8661,30.86,64,74,2.56,BR,1706633084
336,tanabe,33.7333,135.3667,8.61,74,66,2.02,JP,1706633084
337,tosontsengel,48.7567,98.2839,-30.14,96,14,0.32,MN,1706633084
338,bitam,2.076,11.5007,31.28,35,85,1.1,GA,1706633084
339,novoazovs'k,47.1139,38.086,-0.9,86,48,2.59,UA,1706633084
340,ain sefra,32.75,-0.5833,14.82,25,100,2.25,DZ,1706633085
341,mpika,-11.8343,31.4529,17.4,94,83,1.04,ZM,1706633085
342,ati,13.2154,18.3353,26.37,12,0,4.91,TD,1706633085
343,flekkefjord,58.2971,6.6607,3.86,98,100,1.44,NO,1706633085
344,hawaiian paradise park,19.5933,-154.9731,20.73,77,0,2.06,US,1706633085
345,vilyuchinsk,52.9306,158.4028,-13.85,79,94,3.67,RU,1706633086
346,rohru,31.2167,77.75,5.23,48,21,1.39,IN,1706633086
347,parambu,-6.2111,-40.6944,34.45,32,61,2.31,BR,1706633086
348,kuta,-8.7233,115.1723,27.97,78,40,4.12,ID,1706633086
349,vadso,70.0744,29.7487,1.09,80,75,8.23,NO,1706633086
350,touros,-5.1989,-35.4608,30.92,61,14,7.4,BR,1706632847
351,murudeshwara,14.0943,74.4845,24.17,72,80,2.29,IN,1706633087
352,morehead city,34.7229,-76.726,11.0,64,0,4.63,US,1706633087
353,calama,-22.4667,-68.9333,25.27,25,0,8.75,CL,1706633087
354,porto belo,-27.1578,-48.5531,32.66,78,1,4.79,BR,1706633087
355,trujillo,-8.116,-79.03,25.98,73,0,5.14,PE,1706633088
356,zanjan,36.6736,48.4787,-3.95,81,99,3.24,IR,1706633088
357,tarawa,1.419,172.984,28.05,78,75,3.09,KI,1706633088
358,san luis,-33.295,-66.3356,36.98,20,9,1.88,AR,1706633088
359,santa cruz,-17.8,-63.1667,32.03,58,40,6.69,BO,1706632945
360,ust'-kulom,61.6864,53.6902,-1.28,94,100,5.2,RU,1706633089
361,axim,4.8699,-2.2405,28.75,68,1,4.7,GH,1706633089
362,greymouth,-42.4667,171.2,12.92,87,1,2.79,NZ,1706633089
363,sao vicente,-23.9631,-46.3919,36.1,49,20,3.09,BR,1706633089
364,nagqu,31.5,92.0,-12.56,38,61,1.75,CN,1706633089
365,tucuma,-0.1833,-50.05,27.56,71,100,2.95,BR,1706632925
366,badiyah,22.45,58.8,22.87,68,45,6.76,OM,1706633090
367,colonia,50.9333,6.95,12.2,77,100,2.06,DE,1706633046
368,robit,12.0167,39.6333,18.91,89,95,1.63,ET,1706633090
369,miles city,46.4083,-105.8406,1.54,86,0,2.57,US,1706633090
370,raduzhny,62.0961,77.475,-21.52,97,43,3.93,RU,1706633090
371,avranches,48.6833,-1.3667,8.5,81,43,1.92,FR,1706633090
372,weno,7.4515,151.8468,26.97,78,100,3.6,FM,1706633091
373,dwarka,22.2394,68.9678,22.76,81,54,4.78,IN,1706633091
374,east london,-33.0153,27.9116,24.52,78,100,5.66,ZA,1706633091
375,westport,41.1415,-73.3579,3.12,62,100,2.06,US,1706633030
376,bardai,11.65,7.2333,28.19,15,8,4.84,NG,1706633091
377,rudbar,30.15,62.6,13.42,33,25,3.31,AF,1706633092
378,tyukhtet,56.5389,89.3011,-21.81,100,88,2.0,RU,1706633092
379,magadan,59.5667,150.8,-25.84,85,38,2.96,RU,1706633092
380,chonchi,-42.6128,-73.8092,21.56,43,2,1.12,CL,1706633092
381,funafuti,-8.5243,179.1942,30.0,79,100,7.2,TV,1706633092
382,ghat,24.9647,10.1728,15.95,27,0,4.69,LY,1706633093
383,georgetown,5.4112,100.3354,28.96,74,20,3.6,MY,1706633006
384,paracuru,-3.41,-39.0306,29.5,54,3,6.61,BR,1706633093
385,bondoukou,8.0333,-2.8,35.53,11,6,1.77,CI,1706633093
386,port saint john's,-31.6229,29.5448,24.02,88,98,2.4,ZA,1706633093
387,reggane,26.7158,0.1714,23.42,18,0,5.74,DZ,1706633093
388,byron bay,-28.65,153.6167,22.06,84,98,3.54,AU,1706633094
389,mejit,10.2753,170.8646,26.31,80,100,10.15,MH,1706633094
390,tibanbang,6.6315,126.1055,24.33,91,100,3.77,PH,1706633094
391,davlekanovo,54.2215,55.0343,-4.87,96,100,2.48,RU,1706632867
392,pacific grove,36.6177,-121.9166,17.88,77,0,3.58,US,1706633095
393,boguchany,58.3814,97.4531,-28.41,100,17,0.89,RU,1706633095
394,roma,43.2128,-75.4557,-0.66,84,100,4.63,US,1706632905
395,caleta de carquin,-11.0925,-77.6267,26.17,74,86,5.29,PE,1706633095
396,xingtai,37.0631,114.4942,0.64,72,0,2.16,CN,1706633095
397,taos,36.4072,-105.5731,7.34,58,0,3.09,US,1706633096
398,sinan,34.8262,126.1086,5.06,85,100,3.79,KR,1706633096
399,arias,-33.6441,-62.4027,37.6,18,0,3.91,AR,1706633096
400,kaitong,44.8135,123.15,-16.24,82,100,2.75,CN,1706633096
401,tsiombe,-25.3,45.4833,23.31,73,13,7.46,MG,1706633096
402,formosa do rio preto,-11.0483,-45.1931,30.33,55,67,1.99,BR,1706633097
403,okhotsk,59.3833,143.3,-20.78,81,100,3.86,RU,1706633097
404,acarau,-2.8856,-40.12,32.02,54,25,7.65,BR,1706632825
405,minas de marcona,-15.2119,-75.1103,23.93,59,98,6.93,PE,1706633097
406,massakory,12.996,15.7293,27.72,13,1,5.47,TD,1706633098
407,forest,37.3638,-79.2897,6.1,66,20,3.09,US,1706633098
408,isangel,-19.55,169.2667,24.04,80,99,0.33,VU,1706633098
409,haiku-pauwela,20.9219,-156.3051,22.8,89,20,3.58,US,1706633098
410,madalena,41.2162,-8.3345,18.64,71,90,0.75,PT,1706633098
411,khanty-mansiysk,61.0042,69.0019,-13.94,78,78,5.0,RU,1706633099
412,cockburn town,21.4612,-71.1419,23.75,61,68,7.41,TC,1706633099
413,wenatchee,47.4235,-120.3103,10.62,100,100,0.0,US,1706633048
414,karratha,-20.7377,116.8463,26.71,74,6,5.02,AU,1706633099
415,pimentel,-6.8367,-79.9342,30.16,51,0,8.23,PE,[phone]
416,lae,-6.7221,146.9847,25.65,89,100,2.15,PG,1706633100
417,staraya russa,57.9944,31.3608,-0.57,99,100,1.59,RU,1706633100
418,shahritus,37.2637,68.1385,6.14,55,100,6.53,TJ,1706633100
419,vernon,50.2581,-119.2691,7.39,93,100,1.54,CA,1706633100
420,tromso,69.6496,18.957,5.01,70,75,15.95,NO,1706633101
421,flin flon,54.7682,-101.865,-2.09,93,75,3.09,CA,1706633101
422,mendi,-6.1761,143.6513,14.08,98,100,1.39,PG,1706633101
423,sirte,31.2089,16.5887,14.53,57,33,10.29,LY,1706633102
424,kermit,31.8576,-103.0927,13.74,57,0,1.54,US,1706633102
425,murzuq,25.9155,13.9184,12.49,35,0,4.63,LY,1706633103
426,mikun',62.3547,50.0771,-0.88,80,99,6.15,RU,1706633103
427,stephenville,32.2207,-98.2023,18.81,35,0,4.12,US,1706632935
428,galliano,29.4422,-90.2992,17.22,51,99,1.99,US,1706633104
429,todos santos,23.45,-110.2167,27.95,52,97,1.89,MX,1706633104
430,susaki,33.3667,133.2833,9.04,83,25,2.17,JP,1706633104
431,piacabucu,-10.4056,-36.4344,30.72,52,1,5.0,BR,1706633105
432,comodoro rivadavia,-45.8667,-67.5,24.92,33,0,5.14,AR,1706633105
433,north lakhimpur,27.2333,94.1167,15.41,55,34,1.61,IN,1706632882
434,korla,41.7597,86.1469,-4.17,71,100,3.45,CN,1706633106
435,palmer,42.1584,-72.3287,1.95,68,100,0.45,US,1706633106
436,panaba,21.2833,-88.2667,21.43,55,100,3.13,MX,1706633106
437,itoman,26.1247,127.6694,21.43,73,100,7.72,JP,1706633106
438,cayeli,41.0923,40.7292,6.38,75,59,0.55,TR,1706633107
439,chulakkurgan,43.765,69.1814,-0.81,87,71,9.78,KZ,1706633107
440,zhelezinka,53.54,75.3072,-21.57,100,79,2.23,KZ,1706633107
441,dryden,49.7833,-92.7503,-1.84,93,100,4.12,CA,1706633108
442,phek,25.6667,94.5,2.38,85,1,0.47,IN,1706633109
443,mahbubabad,17.6167,80.0167,21.7,51,8,3.52,IN,1706633110
444,cidreira,-30.1811,-50.2056,26.35,62,18,4.98,BR,1706633110
445,novodvinsk,64.4165,40.8122,0.86,87,48,3.89,RU,1706633112
446,krasnoturansk,54.3186,91.5639,-22.09,100,71,0.89,RU,1706633113
447,alofi,-19.0595,-169.9187,27.55,87,83,6.01,NU,1706633113
448,hasaki,35.7333,140.8333,2.22,60,73,2.75,JP,1706633113
449,nishifukuma,33.7667,130.4667,9.0,67,99,1.99,JP,1706633113
450,mogadishu,2.0371,45.3438,26.73,79,87,10.71,SO,1706633113
451,tubarjal,30.4999,38.216,11.16,37,0,4.12,SA,1706633114
452,robore,-18.3333,-59.75,35.05,49,20,7.72,BO,1706633117
453,fale old settlement,-9.3852,-171.2468,29.33,73,80,2.81,TK,1706633120
454,rundu,-17.9333,19.7667,26.56,53,71,1.59,NA,1706633121
455,aripuana,-9.1667,-60.6333,34.69,44,75,1.33,BR,1706633121
456,hulan ergi,47.2042,123.6333,-21.45,97,61,2.56,CN,1706633124
457,tenno,39.9,139.9667,3.02,79,87,3.18,JP,1706632905
458,ilha de mocambique,-15.0342,40.7358,27.07,78,44,4.33,MZ,1706633125
459,port-gentil,-0.7193,8.7815,29.98,79,40,2.57,GA,1706633125
460,peniche,39.3558,-9.3811,19.05,79,100,3.38,PT,1706633125
461,kone,-21.0595,164.8658,24.91,82,85,1.2,NC,1706633125
462,den burg,53.0542,4.7972,7.2,94,100,7.2,NL,1706633126
463,el hadjira,32.6134,5.5126,16.2,46,100,3.64,DZ,1706633126
464,mariatrost,47.1,15.5,1.9,72,42,0.51,AT,1706633126
465,chernogorsk,53.8236,91.2842,-26.24,91,87,0.0,RU,1706633126
466,nchelenge,-9.3451,28.734,22.5,85,56,4.92,ZM,1706633126
467,ginir,7.1333,40.7,19.62,47,81,2.04,ET,1706633126
468,nogliki,51.8333,143.1667,-19.81,98,90,2.68,RU,1706633127
469,bangassou,4.7413,22.8184,28.5,28,87,1.09,CF,1706633127
470,hotan,37.0997,79.9269,-1.12,52,76,1.11,CN,1706633128
471,san isidro,-12.1167,-77.05,26.77,69,0,6.17,PE,1706633128
472,derzhavinsk,51.1,66.3167,-16.19,96,98,1.96,KZ,1706632882
473,namibe,-15.1961,12.1522,24.94,77,16,6.24,AO,1706633129
474,namsos,64.4662,11.4957,4.03,69,0,1.03,NO,1706632934
475,necochea,-38.5473,-58.7368,29.58,47,7,7.66,AR,1706633129
476,kristinehamn,59.3098,14.1081,1.31,99,100,1.94,SE,1706633129
477,ta`u,-14.2336,-169.5144,28.47,78,97,2.58,AS,1706633130
478,puerto baquerizo moreno,-0.9,-89.6,28.55,84,75,4.63,EC,1706633130
479,rio grande,-32.035,-52.0986,28.06,57,1,6.25,BR,1706632953
480,kili,5.6439,169.1211,25.04,90,100,7.58,MH,1706633130
481,sarh,9.1429,18.3923,35.95,11,0,2.06,TD,1706633130
482,mount barker,-35.0667,138.8667,14.3,53,3,4.0,AU,1706633130
483,benguela,-12.5763,13.4055,28.03,75,48,3.29,AO,1706633131
484,port macquarie,-31.4333,152.9167,20.5,89,29,1.92,AU,1706632991
485,bulayevo,54.9056,70.4439,-20.95,100,89,2.94,KZ,1706632882
486,rabo de peixe,37.8,-25.5833,17.77,99,75,6.69,PT,1706632973
487,alo,7.4178,6.7371,37.57,14,69,2.09,NG,1706633131
488,koysinceq,36.0821,44.6278,8.22,54,100,2.56,IQ,1706633132
489,manukan,8.5333,123.1,25.61,92,99,8.35,PH,1706633132
490,newman,37.3138,-121.0208,12.38,70,97,0.77,US,1706633132
491,arkhangel'sk,64.5401,40.5433,1.06,80,0,4.0,RU,1706633132
492,prince albert,53.2001,-105.7677,-1.03,93,75,3.09,CA,1706632954
493,crucecita,-28.95,-58.9833,32.9,38,0,3.0,AR,1706633133
494,floro,61.5996,5.0328,1.98,80,20,3.6,NO,1706633133
495,nefteyugansk,61.0998,72.6035,-18.91,99,75,4.02,RU,1706633133
496,yaren,-0.5472,166.916,28.92,75,86,8.51,NR,1706633133
497,kruisfontein,-34.0033,24.7314,23.82,79,100,5.17,ZA,1706633134
498,sabha,27.0377,14.4283,12.57,35,6,4.28,LY,1706633134
499,sarakhs,36.5449,61.1577,6.34,63,100,1.02,IR,1706633134
500,bastrop,32.7562,-91.8724,16.5,57,0,2.57,US,1706633135
501,panjab,34.388,67.0233,-6.96,89,100,0.29,AF,1706633135
502,piscu vechi,43.9,23.1667,2.14,64,7,1.91,RO,1706633135
503,igarka,67.4667,86.5833,-21.73,85,93,7.43,RU,1706633135
504,bay roberts,47.5999,-53.2648,-4.72,76,100,3.58,CA,1706633135
505,chimbote,-9.0853,-78.5783,27.05,70,89,4.89,PE,1706633136
506,rosarito,32.3333,-117.0333,19.58,49,0,1.9,MX,1706633136
507,garbahaarrey,3.3289,42.2209,35.58,25,74,6.36,SO,1706633136
508,hluti,-27.2167,31.6167,23.09,77,13,4.82,SZ,1706633136
509,filadelfia,39.9523,-75.1638,4.01,68,100,3.6,US,1706632926
510,bayanaul,50.7889,75.6956,-13.52,84,99,2.15,KZ,1706633137
511,geidam,12.897,11.9304,25.65,16,4,5.98,NG,1706633137
512,tuma,55.148,40.5537,-1.32,97,100,2.25,RU,1706633137
513,pamandzi,-12.7967,45.2794,25.88,83,89,4.63,YT,1706633137
514,fortaleza,-3.7227,-38.5247,34.48,69,20,6.17,BR,1706632971
515,villanueva de cordoba,38.3228,-4.6287,13.05,62,0,0.99,ES,1706633137
516,noumea,-22.2763,166.4572,22.99,77,67,3.43,NC,1706633138
517,nova vicosa,-17.8919,-39.3719,30.6,64,90,4.84,BR,1706633138
518,vorkuta,67.5,64.0,-13.64,95,100,5.22,RU,1706633138
519,molochnoye,59.2917,39.6787,-3.15,91,13,4.02,RU,1706633138
520,marsh harbour,26.5412,-77.0636,20.14,62,100,4.53,BS,1706633138
521,howrah,22.5892,88.3103,21.0,83,40,3.09,IN,1706633139
522,hechuan,29.9947,106.2572,9.27,72,100,0.71,CN,1706633139
523,kukuna,9.4,-12.6667,36.77,13,82,1.01,SL,1706633139
524,finspang,58.7058,15.7674,4.29,97,100,2.42,SE,1706633076
525,fada,9.5667,8.3,31.71,17,51,0.61,NG,1706633139
526,kilis,36.7161,37.115,4.13,96,100,7.59,TR,1706633076
527,san miguel,13.4833,-88.1833,29.81,42,0,5.14,SV,1706633069
528,myeik,12.4333,98.6,24.77,86,22,2.31,MM,1706633140
529,mokhotlong,-29.2894,29.0675,17.54,73,8,3.97,LS,1706633140
530,red bluff,40.1785,-122.2358,13.25,87,0,1.54,US,1706633013
531,jayapura,-2.5333,140.7,25.66,90,69,2.06,ID,1706633140
532,uthal,25.8072,66.6219,21.79,72,90,2.68,PK,1706633141
533,riberalta,-10.9833,-66.1,32.11,66,75,2.06,BO,1706633141
534,plettenberg bay,-34.0527,23.3716,20.41,87,100,4.12,ZA,1706633141
535,pangoa,-12.1167,-73.0,30.5,53,100,1.49,PE,1706633141
536,lensk,60.7253,114.9278,-33.48,99,29,1.89,RU,1706633141
537,coquimbo,-29.9533,-71.3436,17.85,88,100,3.09,CL,1706633142
538,greenville,35.6127,-77.3663,9.51,58,0,3.09,US,1706632996
539,arno,60.1167,18.6333,0.99,100,100,2.59,SE,1706633142
540,singkil,-7.9855,111.4161,24.3,98,95,1.67,ID,1706633142
541,katsuren-haebaru,26.3369,127.8719,21.43,73,100,4.12,JP,1706633142
542,birjand,32.8663,59.2211,8.26,27,20,4.12,IR,1706633142
543,sidney,-33.8679,151.2073,22.53,88,100,3.6,AU,1706633143
544,inarajan village,13.2736,144.7484,26.33,83,100,10.93,GU,1706633143
545,chibougamau,49.9168,-74.3659,-10.21,85,100,5.66,CA,1706633143
546,oranjemund,-28.55,16.4333,20.94,79,45,6.45,NA,1706633143
547,trinity beach,-16.7888,145.6968,28.34,94,91,2.06,AU,1706633143
548,enoch,37.7733,-113.0244,6.93,86,0,0.0,US,1706633144
549,'ali sabieh,11.1558,42.7125,24.07,82,66,5.57,DJ,1706633144
550,changde,29.0464,111.6783,7.33,95,96,1.14,CN,1706633144
551,sault ste. marie,46.5168,-84.3333,1.16,100,100,3.09,CA,1706633099
552,benalup-casas viejas,36.3239,-5.769,19.11,76,0,6.09,ES,1706633144
553,holualoa,19.6228,-155.9522,22.1,82,100,3.6,US,1706633145
554,cooma,-36.2333,149.1333,16.57,97,16,0.95,AU,1706633145
555,krasnogvardeyskoye,45.8456,41.5186,-2.61,87,49,1.27,RU,1706633145
556,kirakira,-10.4544,161.9205,25.9,88,100,4.52,SB,1706633145
557,escanaba,45.7453,-87.0646,2.77,100,100,3.09,US,1706632985
558,nouadhibou,20.931,-17.0347,29.99,15,0,3.6,MR,1706633145
559,halifax,44.6453,-63.5724,-3.62,73,75,5.66,CA,1706633109
560,puerto deseado,-47.7503,-65.8938,22.04,41,52,9.09,AR,1706633146
561,kinablangan,7.6947,126.5503,25.13,94,100,2.92,PH,1706633146
562,taulaga,-11.0553,-171.0883,29.21,75,95,2.89,AS,1706633146
563,azadshahr,34.7909,48.5707,0.27,75,40,3.09,IR,1706633146
564,bonthe,7.5264,-12.505,29.8,61,41,6.32,SL,1706633147
565,villa gesell,-37.2639,-56.973,29.47,57,0,9.24,AR,1706633147
566,laguna,38.421,-121.4238,17.27,89,0,0.89,US,1706633147
567,ulcinj,41.9294,19.2244,7.12,46,0,2.18,ME,1706633147
568,gilgit,35.9221,74.3087,5.92,63,86,1.24,PK,1706633147
569,taiynsha,53.8478,69.7639,-21.3,100,50,2.41,KZ,1706632885
570,flying fish cove,-10.4217,105.6791,24.82,94,75,3.6,CX,1706633148
571,mazatlan,23.2167,-106.4167,25.51,63,20,4.47,MX,1706632974
572,lospalos,-8.5186,127.0025,23.48,90,100,0.56,TL,1706633148
573,fruit heights,41.0322,-111.9022,7.49,78,0,9.26,US,1706633148
574,lashio,22.9333,97.75,11.46,65,84,0.72,MM,1706633148
575,muisne,0.6,-80.0333,25.89,90,100,2.9,EC,1706633149
576,saminaka,10.414,8.6828,28.96,18,7,3.69,NG,1706633149
577,umba,66.6871,34.3429,1.24,86,89,6.67,RU,1706633149
578,muyuka,4.2898,9.4103,31.78,46,45,2.06,CM,1706633149
579,acajutla,13.5928,-89.8275,30.05,43,86,1.23,SV,1706633149
580,rajsamand,25.0667,73.8833,15.73,37,100,1.22,IN,1706633150
581,mutuali,-14.8706,37.0044,22.74,77,20,1.53,MZ,1706633150
582,chorbane,35.2858,10.3858,14.77,54,5,2.36,TN,1706633150
583,peto,20.1333,-88.9167,23.94,44,3,1.76,MX,1706633150
584,ebon,4.582,168.6964,26.59,79,100,9.14,MH,1706633150
585,caleta olivia,-46.4393,-67.5281,25.32,32,20,6.39,AR,1706633150
586,shitanjing,39.2342,106.3439,-4.17,36,94,1.17,CN,1706633151
587,mossel bay,-34.1831,22.146,21.96,84,100,5.63,ZA,1706633151
588,saint-francois,46.4154,3.9054,11.69,66,0,1.54,FR,1706633151
589,mounana,-1.4085,13.1586,26.37,70,95,2.26,GA,1706633151
590,hwange,-18.3693,26.5019,26.03,54,64,1.28,ZW,1706633151
